2021-02-15, 13:59:06, 35000000, 37500000, 19531.25, 128, -40.16, -40.08, -40.37, -40.02, -39.13, -39.36, -39.18, -39.16, -38.68, -38.27, -38.53, -37.90, -36.93, -37.20, -36.94, -37.40, -36.84, -35.68, -35.76, -35.99, -35.57, -35.41, -35.69, -35.71, -35.89, -35.17, -34.65, -35.76, -35.15, -35.56, -36.71, -35.77, -36.23, -35.71, -35.32, -35.88, -35.68, -35.49, -36.81, -36.16, -35.61, -35.34, -35.84, -35.71, -36.48, -35.90, -34.99, -36.22, -35.84, -36.72, -36.31, -35.10, -35.78, -36.02, -35.86, -35.84, -35.92, -35.69, -35.55, -35.52, -34.89, -35.18, -35.60, -36.03, -35.43, -35.43, -36.08, -35.09, -35.33, -35.29, -35.17, -35.56, -35.16, -36.16, -35.11, -34.96, -36.24, -35.80, -35.89, -35.49, -35.45, -35.97, -35.66, -35.70, -36.36, -36.18, -36.45, -36.16, -35.74, -36.20, -35.88, -35.55, -35.81, -36.25, -35.94, -36.24, -35.36, -36.51, -35.72, -36.23, -35.51, -36.05, -36.12, -36.42, -36.14, -35.50, -36.77, -35.73, -36.31, -35.85, -36.76, -37.02, -36.47, -36.54, -36.99, -37.05, -36.91, -38.21, -38.39, -38.95, -39.21, -39.39, -39.63, -39.12, -39.95, -39.93, -39.70, -40.36, -40.36
2021-02-15, 13:59:06, 37500000, 40000000, 19531.25, 128, -40.91, -40.65, -40.57, -40.26, -39.52, -39.87, -39.39, -39.13, -38.85, -38.29, -38.50, -37.51, -37.51, -37.79, -37.36, -37.32, -36.59, -36.45, -36.65, -36.68, -36.21, -36.97, -36.70, -36.40, -36.26, -35.61, -35.23, -36.24, -35.64, -36.04, -36.31, -36.53, -35.49, -35.92, -35.69, -35.77, -35.93, -35.70, -36.01, -35.87, -36.12, -36.63, -36.57, -36.32, -36.19, -36.29, -36.57, -36.31, -36.45, -36.13, -36.71, -35.96, -35.40, -35.68, -35.80, -36.14, -35.71, -35.57, -35.53, -36.01, -35.99, -35.36, -35.57, -36.23, -35.67, -35.67, -36.35, -35.45, -36.26, -35.60, -36.17, -35.88, -35.40, -36.34, -36.14, -35.98, -36.41, -36.36, -36.03, -35.98, -36.04, -36.24, -36.79, -36.30, -36.44, -35.74, -36.41, -35.50, -36.24, -36.75, -36.85, -36.11, -36.24, -35.99, -35.79, -35.92, -36.48, -35.64, -36.66, -36.17, -35.93, -35.39, -35.92, -36.36, -35.78, -36.45, -36.40, -36.53, -36.44, -36.78, -36.37, -37.15, -37.22, -36.94, -37.63, -37.46, -38.20, -38.11, -38.14, -38.30, -39.08, -38.93, -40.16, -40.02, -39.74, -40.31, -40.24, -40.93, -40.93
2021-02-15, 13:59:06, 40000000, 42500000, 19531.25, 128, -41.57, -40.54, -41.18, -40.63, -39.94, -40.19, -39.22, -40.60, -38.63, -38.86, -37.74, -38.36, -38.10, -37.67, -37.94, -36.92, -36.23, -37.42, -36.80, -36.98, -36.86, -36.49, -36.63, -36.40, -35.77, -35.73, -36.41, -35.99, -35.86, -35.56, -36.14, -36.62, -36.57, -36.64, -36.30, -36.54, -37.15, -36.80, -36.30, -36.72, -36.58, -36.82, -36.99, -36.42, -35.91, -36.60, -36.91, -36.60, -36.52, -36.34, -35.93, -36.47, -35.63, -36.06, -37.23, -36.14, -35.95, -36.09, -35.90, -36.44, -35.54, -35.82, -36.27, -36.25, -37.18, -37.18, -36.22, -35.98, -36.30, -36.11, -36.91, -35.71, -35.65, -35.82, -36.86, -36.46, -36.47, -36.32, -36.02, -36.89, -37.22, -36.62, -36.65, -36.95, -36.23, -36.44, -36.23, -36.15, -36.85, -36.97, -36.80, -36.37, -36.73, -37.19, -36.55, -36.50, -36.55, -36.45, -36.70, -36.18, -36.44, -36.48, -37.11, -37.13, -36.51, -36.47, -36.51, -36.66, -36.08, -36.63, -36.98, -37.27, -36.96, -37.29, -37.66, -38.15, -38.21, -38.13, -38.09, -39.10, -39.75, -39.76, -39.99, -39.68, -39.82, -40.86, -40.15, -41.16, -41.16
2021-02-15, 13:59:06, 42500000, 45000000, 19531.25, 128, -40.84, -41.08, -40.25, -40.66, -40.81, -40.56, -39.62, -40.03, -39.30, -38.45, -38.25, -38.44, -37.62, -38.77, -37.86, -37.45, -36.59, -35.90, -36.65, -37.67, -36.76, -37.39, -36.33, -36.37, -36.07, -36.02, -36.95, -36.89, -36.51, -36.57, -36.77, -36.19, -36.65, -36.54, -36.78, -36.92, -36.03, -35.97, -35.99, -36.36, -36.74, -37.28, -37.17, -36.52, -36.92, -36.16, -36.65, -37.29, -36.54, -37.09, -36.02, -36.28, -36.45, -36.47, -36.27, -36.98, -36.45, -36.24, -36.02, -35.91, -37.48, -36.10, -36.50, -36.32, -36.23, -36.23, -36.42, -36.08, -36.14, -36.72, -36.42, -36.64, -36.36, -36.69, -35.68, -36.63, -36.84, -36.46, -36.47, -36.66, -37.11, -36.79, -37.24, -37.09, -37.01, -36.65, -36.76, -36.59, -36.49, -37.84, -37.59, -36.53, -36.54, -35.59, -36.81, -37.37, -37.00, -36.24, -36.47, -36.46, -36.03, -36.88, -36.25, -36.56, -36.90, -36.67, -36.46, -36.57, -36.42, -37.03, -37.00, -36.96, -37.22, -37.17, -37.20, -38.02, -38.65, -38.78, -38.28, -39.00, -39.30, -40.06, -39.80, -40.63, -40.38, -40.05, -40.92, -40.67, -40.67
2021-02-15, 13:59:06, 45000000, 47500000, 19531.25, 128, -40.63, -40.30, -40.31, -41.09, -40.74, -40.80, -39.53, -40.16, -39.16, -39.29, -38.45, -38.72, -38.81, -38.07, -37.69, -37.77, -37.68, -37.33, -37.20, -36.85, -36.42, -37.34, -37.33, -36.43, -36.57, -36.52, -36.90, -36.31, -36.91, -36.80, -36.50, -38.03, -36.45, -36.58, -37.10, -37.09, -36.98, -36.78, -36.38, -36.33, -37.34, -37.39, -36.73, -37.76, -36.96, -37.14, -37.34, -37.15, -36.98, -37.57, -37.48, -36.41, -36.46, -36.32, -36.61, -36.59, -36.16, -35.93, -36.98, -36.35, -36.43, -36.87, -36.87, -36.13, -37.23, -37.23, -36.65, -36.16, -36.18, -36.73, -37.41, -35.77, -36.09, -36.61, -36.59, -36.67, -36.70, -36.69, -36.54, -36.59, -36.48, -37.10, -36.60, -36.97, -37.52, -36.45, -37.06, -37.18, -37.07, -37.12, -36.22, -36.99, -36.47, -37.50, -36.50, -36.48, -36.52, -37.79, -36.51, -36.47, -36.55, -37.55, -37.11, -36.87, -37.40, -37.56, -36.56, -37.27, -37.18, -36.33, -37.60, -37.67, -38.10, -38.68, -38.23, -38.45, -38.61, -38.83, -39.20, -39.27, -39.81, -40.41, -40.29, -40.58, -40.13, -40.86, -40.83, -41.10, -41.10
2021-02-15, 13:59:06, 47500000, 50000000, 19531.25, 128, -41.37, -40.74, -41.35, -40.50, -41.08, -40.16, -40.15, -40.21, -39.98, -38.82, -38.85, -38.95, -38.26, -38.70, -37.66, -37.43, -38.05, -37.37, -37.01, -37.74, -37.67, -37.21, -36.42, -36.11, -36.61, -36.06, -36.60, -36.39, -36.20, -36.64, -37.29, -36.91, -37.04, -37.14, -37.15, -36.62, -36.50, -37.17, -36.79, -36.43, -37.43, -37.14, -36.86, -36.47, -37.29, -36.80, -36.87, -37.13, -37.24, -36.89, -37.04, -36.99, -36.64, -36.98, -36.46, -36.23, -36.50, -36.92, -36.40, -37.30, -36.75, -36.86, -36.52, -36.29, -36.54, -36.54, -36.72, -37.13, -36.42, -36.99, -36.37, -36.89, -36.64, -36.81, -36.62, -36.66, -36.80, -37.05, -36.91, -36.95, -36.59, -38.56, -36.59, -37.08, -37.36, -37.19, -36.87, -38.40, -36.61, -36.59, -36.87, -37.82, -37.38, -37.01, -37.38, -36.77, -36.61, -37.44, -36.56, -37.00, -36.94, -37.55, -37.63, -37.55, -37.23, -35.89, -37.19, -36.76, -37.20, -37.38, -37.24, -37.31, -38.10, -37.51, -38.20, -38.15, -38.39, -38.73, -39.30, -40.08, -39.78, -39.13, -40.01, -40.04, -40.95, -40.26, -40.99, -41.66, -41.66
2021-02-15, 13:59:07, 30000000, 32500000, 19531.25, 128, -39.47, -39.66, -40.24, -40.13, -38.94, -39.16, -38.80, -38.24, -38.56, -37.62, -37.26, -36.98, -36.73, -36.19, -36.56, -35.69, -36.10, -35.79, -34.99, -35.47, -35.01, -34.66, -34.63, -34.41, -35.44, -34.29, -34.79, -34.44, -34.07, -34.61, -35.14, -35.30, -34.92, -34.16, -34.59, -35.75, -34.06, -34.95, -34.93, -35.59, -35.29, -35.23, -35.10, -35.07, -35.78, -34.78, -35.18, -35.21, -35.06, -35.02, -35.01, -34.65, -34.57, -34.35, -34.40, -35.21, -34.82, -34.37, -35.15, -34.57, -34.24, -35.50, -34.50, -35.00, -34.89, -34.89, -34.55, -35.34, -34.14, -34.24, -34.22, -35.28, -34.98, -34.74, -34.50, -35.25, -34.78, -35.04, -35.56, -35.43, -35.00, -35.01, -35.29, -35.55, -34.69, -35.85, -35.34, -35.00, -35.08, -34.90, -35.68, -36.12, -35.21, -35.45, -34.64, -35.05, -34.82, -35.91, -34.29, -34.75, -34.91, -35.57, -35.24, -34.61, -34.31, -34.89, -35.49, -35.73, -35.78, -35.46, -35.12, -35.33, -36.03, -35.78, -36.20, -37.12, -36.58, -37.12, -38.06, -38.23, -38.30, -38.57, -38.62, -39.15, -38.82, -39.11, -39.20, -39.46, -39.46
2021-02-15, 13:59:07, 32500000, 35000000, 19531.25, 128, -39.44, -40.54, -39.33, -39.59, -39.88, -39.44, -39.11, -38.19, -38.20, -37.98, -37.49, -37.63, -36.62, -36.32, -36.25, -36.06, -35.52, -35.53, -36.38, -35.80, -35.71, -35.35, -35.22, -35.03, -35.54, -35.79, -35.27, -35.24, -35.37, -35.22, -35.00, -34.88, -34.75, -35.48, -34.87, -35.78, -35.28, -35.93, -35.32, -35.76, -35.78, -35.30, -35.72, -35.60, -36.24, -35.53, -36.09, -35.57, -35.03, -35.24, -35.49, -35.07, -35.58, -34.88, -35.59, -35.92, -34.95, -35.22, -35.23, -34.96, -34.16, -35.09, -35.02, -35.09, -34.85, -34.85, -35.01, -34.98, -35.17, -35.83, -34.88, -35.98, -35.11, -35.25, -35.10, -34.73, -35.56, -34.94, -35.43, -35.05, -35.55, -35.47, -36.10, -35.72, -35.73, -35.58, -35.52, -35.91, -35.49, -35.48, -35.63, -35.18, -35.79, -35.43, -35.13, -35.06, -35.66, -35.12, -35.66, -35.48, -35.39, -35.47, -35.22, -35.53, -35.20, -36.07, -36.08, -35.06, -35.90, -36.13, -35.95, -36.25, -36.30, -36.61, -37.11, -37.19, -36.91, -37.51, -37.63, -38.27, -39.22, -38.85, -39.49, -38.80, -38.82, -39.89, -40.75, -39.86, -39.86
2021-02-15, 13:59:07, 35000000, 37500000, 19531.25, 128, -40.72, -39.83, -39.98, -39.98, -39.15, -40.03, -39.66, -38.85, -38.38, -37.92, -37.87, -37.88, -38.18, -37.47, -36.52, -36.70, -37.00, -35.99, -36.08, -35.49, -36.22, -35.51, -35.23, -36.09, -35.52, -35.73, -35.08, -35.32, -35.77, -35.36, -35.16, -35.54, -35.86, -36.53, -35.67, -35.98, -35.62, -36.48, -36.16, -35.55, -35.33, -35.62, -36.05, -36.23, -36.76, -36.03, -36.73, -35.75, -35.48, -35.41, -35.93, -35.89, -35.61, -36.11, -35.69, -35.89, -35.30, -35.15, -35.68, -36.20, -36.19, -35.22, -35.82, -35.58, -35.20, -35.20, -35.45, -35.56, -35.06, -35.37, -35.25, -35.62, -35.39, -35.54, -35.39, -36.03, -36.12, -35.19, -35.75, -35.59, -36.16, -36.61, -35.91, -36.17, -36.60, -35.40, -36.10, -36.02, -35.38, -35.94, -36.06, -36.18, -35.94, -35.75, -35.45, -35.69, -35.39, -35.53, -35.75, -35.56, -36.12, -35.60, -35.42, -36.07, -35.90, -36.23, -35.89, -36.12, -35.74, -36.38, -36.08, -36.36, -37.00, -36.82, -37.81, -37.40, -38.05, -37.54, -38.22, -38.18, -38.82, -39.49, -39.02, -39.10, -39.91, -40.26, -40.00, -40.22, -40.22
2021-02-15, 13:59:07, 37500000, 40000000, 19531.25, 128, -40.38, -40.95, -40.32, -40.73, -40.27, -39.06, -39.15, -39.25, -39.25, -38.79, -38.28, -38.12, -37.86, -36.95, -36.79, -37.42, -36.56, -36.38, -36.88, -36.70, -35.73, -36.30, -36.15, -36.44, -35.92, -35.98, -35.99, -35.46, -35.98, -35.60, -36.01, -35.56, -36.29, -36.70, -36.02, -36.12, -36.49, -36.09, -35.97, -35.57, -36.67, -35.61, -36.16, -36.12, -36.45, -35.85, -36.01, -35.71, -35.79, -36.32, -35.72, -35.90, -35.56, -36.10, -35.69, -35.32, -35.54, -35.78, -35.75, -36.19, -35.98, -35.36, -35.63, -35.35, -36.20, -36.20, -35.74, -35.60, -36.22, -35.90, -35.12, -35.95, -35.39, -35.08, -36.51, -36.31, -36.48, -36.15, -36.28, -36.24, -36.37, -36.04, -35.94, -36.87, -36.47, -36.16, -36.40, -36.45, -36.00, -36.37, -36.56, -36.41, -36.18, -36.09, -36.23, -35.68, -35.88, -36.49, -36.07, -36.15, -36.34, -36.47, -36.03, -36.32, -35.76, -35.82, -36.40, -36.61, -36.60, -36.51, -36.75, -36.95, -36.77, -36.81, -37.49, -37.16, -37.72, -38.24, -38.32, -38.78, -38.77, -39.90, -39.85, -40.62, -40.17, -40.80, -41.03, -40.67, -40.67
